0;11.54.44.826702;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
1;11.54.45.360835;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
2;11.54.45.362834;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
3;11.54.45.369832;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
4;11.54.45.432886;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
5;11.54.45.451958;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
6;11.54.45.467963;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
7;11.54.45.482940;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
8;11.54.45.499122;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
9;11.54.45.516391;;0;0;0;0;0;0;0;0;0;0;0;0;1,302684;352,6983;300,6787;0;0;0;1,302684;352,6983;300,6787;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;353,9875;67,12747;297,9326;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;356,391;79,50352;297,4861;0;0;0;1,91887;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;1,918863;87,25459;298,8948;0;0;0;3,111268;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;0;0;0;3,11127;98,84306;303,9508;******************************************************************************;;0;0;0;0;0;0;0;0;0;0;0;0;358,6973;187,3017;120,6787;0;0;0;358,6973;187,3017;120,6787;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;6,012503;112,8726;117,9326;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;3,609001;100,4965;117,4861;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;358,0811;92,74544;118,8949;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508;0;0;0;356,8887;81,15695;123,9508
